update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC89833';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68119';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79178';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79179';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79176';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79177';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79174';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79175';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79170';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC82742';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58045';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC86259';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC86258';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC82740';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89208';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89207';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC82747';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC86253';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC86252';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC86255';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89202';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89201';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28562';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61739';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53017';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58040';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61731';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61732';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57940';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57947';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57946';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57945';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57948';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC13172';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC116510';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67257';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC356416';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7853';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7856';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7855';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7854';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7858';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28718';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88159';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28714';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88155';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28716';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC28717';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28710';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28711';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88152';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88153';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC40101';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64765';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64761';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64762';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC77466';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC77467';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC77465';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67236';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67237';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC95158';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 1, has_literature= 1 where acc = 'MTBLC77468';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC77469';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC32277';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC32279';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66727';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66726';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66725';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66724';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66723';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66722';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66721';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66720';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 1, has_literature= 1 where acc = 'MTBLC66729';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66728';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63007';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63001';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC43451';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63003';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63002';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC32185';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63008';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC10276';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89847';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC41005';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC77957';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66183';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66182';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66181';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66180';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66187';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66186';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66185';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66184';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66189';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66188';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132441';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132440';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89788';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132442';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132445';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132449';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89783';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89780';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89781';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89786';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89787';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89784';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89785';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC62358';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131933';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131934';
